,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,one,day,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laura,told,the,old,wise,man,that,she
Laura,told,the,old,wise,man,that,she,dreamed,that,someday,a,young,man,as,fine,looking,as,a,prince,would,come,and,with,much,love,for,her,take,her,away,from,the,simple,life,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,crying,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,crying,she,said,because,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,told,the,wise,man,how,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,,She,missed,her,simple,life,and,that,was,why,she
,,,,,,,,,,,,,,,,,,,,,,,,,Well,never,know,for,sure,Stella,but,we,can,hope,she
,,,,,,,,,,,Well,never,know,for,sure,Stella,but,we,can,hope,she,heeded,the,wise,mans,advice,and,learned,to,be,happy,with,all,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,was,as,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,It,was,a,simple,way,to,ease,the,overstuffed,feeling,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lets,see,what,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,fortuneteller,still,smiling,seemed,as,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,watched,her,expression,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,She,sighed,looking,down,again,at,the,cards,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,quickly,shook,off,the,foreboding,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,knew,the,trouble,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhodes,was,home,she
,,,,,,,,,,,,,,,,,,,,,,,,Rhodes,was,home,she,begged,and,Rhodes,was,the,only,home,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,the,family,left,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,said,nothing,but,I,knew,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As,was,our,tradition,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,of,you,she
,,,,,,,,,,,,,,,,,,,,,,For,her,part,Stella,had,wanted,to,remain,with,Grandmama,and,Father,knew,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,One,morning,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,Since,I,needed,to,stay,out,of,the,house,so,Mother,could,have,quiet,while,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Even,in,my,darkest,personal,moments,she
,,,,,,,,,,,,,,,,,,,In,the,world,that,Rhodes,had,become,where,children,like,us,were,easily,forgotten,and,overlooked,she
,,,,,,,,,,,,,,,,,,,,You,will,be,safe,with,us,I,hugged,her,and,could,feel,her,tremble,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stay,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,gasped,at,first,but,she
,,,,,,,,,,,,,,,,,,,,,,,,,A,very,old,woman,nearby,began,to,wail,as,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,Grandmama,tried,to,comfort,her,but,it,was,as,if,she
,,,,,,,,,,,,,,,,,,Grandmama,tried,to,comfort,her,but,it,was,as,if,she,had,lost,all,sense,of,who,she
,,,,,,,,,,,,,,,,,,,,,,,,,It,was,as,if,ripped,away,from,the,only,home,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Within,an,hour,of,darkness,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Her,condition,had,obviously,worsened,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,thought,that,perhaps,she
,,,,,,,,,,,,,,,,,,,,,,I,thought,that,perhaps,she,found,strength,in,everyone,elses,weakness,that,perhaps,she
,,,,,,,,,,,,,,,,,,I,thought,that,perhaps,she,found,strength,in,everyone,elses,weakness,that,perhaps,she,now,knew,why,she
,,,,,,,,,,,,,,,,,,,,Grandmama,had,difficulty,even,taking,a,few,steps,and,Father,had,to,support,her,once,she
,,,,,,,,,,,,,,,,,,,,,She,didnt,say,anything,to,Mother,in,reply,but,her,demeanor,made,it,obvious,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,I,could,see,her,eyes,as,she
,,,,,,,,,,,,,,,,,,,,,,,Mother,was,looking,back,in,my,direction,but,I,dont,know,if,she
,,,,,,,,,,,,,,,,,,,,,,For,her,efforts,in,supporting,the,camp,organization,and,its,hierarchy,of,death,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Screaming,again,and,again,she
