,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,The,terms,because,of,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,The,terms,because,of,sex,or,on,the,basis,of,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,to,fail,or,refuse,to,hire,or,to,discharge,any,individual,or,otherwise,to,discriminate,against,any,individual,with,respect,to,his,compensation,terms,conditions,or,privileges,of,employment,because,of,such,individuals,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,to,limit,segregate,or,classify,his,employees,or,applicants,for,employment,in,any,way,which,would,deprive,or,tend,to,deprive,any,individual,of,employment,opportunities,or,otherwise,adversely,affect,his,status,as,an,employee,because,of,such,individuals,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,shall,be,an,unlawful,employment,practice,for,an,employment,agency,to,fail,or,refuse,to,refer,for,employment,or,otherwise,to,discriminate,against,any,individual,because,of,his,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,shall,be,an,unlawful,employment,practice,for,an,employment,agency,to,fail,or,refuse,to,refer,for,employment,or,otherwise,to,discriminate,against,any,individual,because,of,his,race,color,religion,sex,or,national,origin,or,to,classify,or,refer,for,employment,any,individual,on,the,basis,of,his,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,to,exclude,or,to,expel,from,its,membership,or,otherwise,to,discriminate,against,any,individual,because,of,his,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,to,limit,segregate,or,classify,its,membership,or,applicants,for,membership,or,to,classify,or,fail,or,refuse,to,refer,for,employment,any,individual,in,any,way,which,would,deprive,or,tend,to,deprive,any,individual,of,employment,opportunities,or,would,limit,such,employment,opportunities,or,otherwise,adversely,affect,his,status,as,an,employee,or,as,an,applicant,for,employment,because,of,such,individuals,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,shall,be,an,unlawful,employment,practice,for,any,employer,labor,organization,or,joint,labor­management,committee,controlling,apprenticeship,or,other,training,or,retraining,including,on­the­job,training,programs,to,discriminate,against,any,individual,because,of,his,race,color,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,Businesses,or,enterprises,with,personnel,qualified,on,basis,of,religion,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Notwithstanding,any,other,provision,of,this,subchapter,1,it,shall,not,be,an,unlawful,employment,practice,for,an,employer,to,hire,and,employ,employees,for,an,employment,agency,to,classify,or,refer,for,employment,any,individual,for,a,labor,organization,to,classify,its,membership,or,to,classify,or,refer,for,employment,any,individual,or,for,an,employer,labor,organization,or,joint,labor­,management,committee,controlling,apprenticeship,or,other,training,or,retraining,programs,to,admit,or,employ,any,individual,in,any,such,program,on,the,basis,of,his,religion,sex
