,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,often,found,her
,,,,,,,,,,,,,,,,,,,,,,Enough,money,was,always,available,to,pay,the,government,a,fee,or,to,hire,a,standin,to,keep,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nona,brought,up,six,children,though,she,had,had,several,miscarriages,doing,her
,,,,,,,,,,,,,,,,,,,,Nona,brought,up,six,children,though,she,had,had,several,miscarriages,doing,her,baking,in,the,communal,oven,and,washing,her
,,,,,,,,,,,,,,,,,,,Trying,to,explain,to,a,doctor,at,the,Home,that,there,would,be,a,holiday,three,days,hence,she,counted,on,her
Trying,to,explain,to,a,doctor,at,the,Home,that,there,would,be,a,holiday,three,days,hence,she,counted,on,her,fingers,saying,Tomorrow,and,tomorrow,and,tomorrow,But,she,had,no,faith,in,doctors,and,wore,garlic,around,her
,,,,,,,,,,,,,,,,,How,did,she,manage,to,get,it,Perhaps,she,had,bribed,one,of,the,Hispanic,kitchen,workers,who,would,have,no,difficulty,understanding,her
,,,,,,,,,,,,,,,,,,,,away,but,a,few,days,later,helping,Nona,undress,for,a,bath,they,found,another,bunch,of,cloves,strung,around,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When,I,asked,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aside,from,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,seemed,content,to,sit,by,her
,,,,,,,,,,,,,,,,,,,One,day,she,began,to,tell,me,about,my,grandfather,who,had,been,la,luz,de,mis,ojos,the,light,of,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,seized,my,hand,surprising,me,with,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Remember,also,child,and,these,were,her
