,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,person,in,the,United,States,shall,on,the,basis,of,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,for,one,year,from,June,23,1972,nor,for,six,years,after,June,23,1972,in,the,case,of,an,educational,institution,which,has,begun,the,process,of,changing,from,being,an,institution,which,admits,only,students,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,for,seven,years,from,the,date,an,educational,institution,begins,the,process,of,changing,from,being,an,institution,which,admits,only,students,of,only,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,regard,to,admissions,this,section,shall,not,apply,to,any,public,institution,of,undergraduate,higher,education,which,is,an,institution,that,traditionally,and,continually,from,its,establishment,has,had,a,policy,of,admitting,only,students,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,of,the,Young,Mens,Christian,Association,Young,Womens,Christian,Association,Girl,Scouts,Boy,Scouts,Camp,Fire,Girls,and,voluntary,youth,service,organizations,which,are,so,exempt,the,membership,of,which,has,traditionally,been,limited,to,persons,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,this,section,shall,not,preclude,fatherson,or,motherdaughter,activities,at,an,educational,institution,but,if,such,activities,are,provided,for,students,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,this,section,shall,not,preclude,fatherson,or,motherdaughter,activities,at,an,educational,institution,but,if,such,activities,are,provided,for,students,of,one,sex,opportunities,for,reasonably,comparable,activities,shall,be,provided,for,students,of,the,other,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,this,section,shall,not,apply,with,respect,to,any,scholarship,or,other,financial,assistance,awarded,by,an,institution,of,higher,education,to,any,individual,because,such,individual,has,received,such,award,in,any,pageant,in,which,the,attainment,of,such,award,is,based,upon,a,combination,of,factors,related,to,the,personal,appearance,poise,and,talent,of,such,individual,and,in,which,participation,is,limited,to,individuals,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing,contained,in,subsection,a,of,this,section,shall,be,interpreted,to,require,any,educational,institution,to,grant,preferential,or,disparate,treatment,to,the,members,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing,contained,in,subsection,a,of,this,section,shall,be,interpreted,to,require,any,educational,institution,to,grant,preferential,or,disparate,treatment,to,the,members,of,one,sex,on,account,of,an,imbalance,which,may,exist,with,respect,to,the,total,number,or,percentage,of,persons,of,that,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nothing,contained,in,subsection,a,of,this,section,shall,be,interpreted,to,require,any,educational,institution,to,grant,preferential,or,disparate,treatment,to,the,members,of,one,sex,on,account,of,an,imbalance,which,may,exist,with,respect,to,the,total,number,or,percentage,of,persons,of,that,sex,participating,in,or,receiving,the,benefits,of,any,federally,supported,program,or,activity,in,comparison,with,the,total,number,or,percentage,of,persons,of,that,sex
Nothing,contained,in,subsection,a,of,this,section,shall,be,interpreted,to,require,any,educational,institution,to,grant,preferential,or,disparate,treatment,to,the,members,of,one,sex,on,account,of,an,imbalance,which,may,exist,with,respect,to,the,total,number,or,percentage,of,persons,of,that,sex,participating,in,or,receiving,the,benefits,of,any,federally,supported,program,or,activity,in,comparison,with,the,total,number,or,percentage,of,persons,of,that,sex,in,any,community,State,section,or,other,area,Provided,That,this,subsection,shall,not,be,construed,to,prevent,the,consideration,in,any,hearing,or,proceeding,under,this,chapter,of,statistical,evidence,tending,to,show,that,such,an,imbalance,exists,with,respect,to,the,participation,in,or,receipt,of,the,benefits,of,any,such,program,or,activity,by,the,members,of,one,sex
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1974,proposed,regulations,implementing,the,provisions,of,this,chapter,regarding,prohibition,of,sex
