,,,,,,,,,,,,David,de,Sola,Pool,wishing,godspeed,to,Rabbi,Cardozo,said,that,for,the,moment,Rabbi,Cardozowas,still,in,a,dream,but,that,very,soon,he
,,,,,,,,,,,,,,,,,,,,,,Taylor,Phillips,congratulated,the,Community,on,having,acquired,the,services,of,Rabbi,Cardozo,whom,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ovadia,with,whom,he
,,,,,,,,,,,,,,,,,,,,,,He,was,glad,that,the,work,was,to,be,continued,hy,Rabbi,Cardozo,whom,he
,,,,,,,,,,,,,,,,,,,,,,He,was,fully,aware,of,the,great,task,which,was,ahead,of,him,but,he
,,,,,,,,,,,,,,He,was,fully,aware,of,the,great,task,which,was,ahead,of,him,but,he,was,glad,to,do,this,work,for,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rabbi,Cardozo,said,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,native,of,Holland,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,Dutch,may,be,cold,and,cool,but,he
,,,,,,,,,,,,,,,,,,,,,,,,,He,was,proud,of,his,Sephardic,origin,and,its,traditions,which,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,At,the,Talmud,Torah,of,Messed,VeEmet,of,Castorialis,he
,,,,,,,,,,,,,,Taking,as,his,text,the,words,from,the,week,‘,s,portion,of,the,law,have,everything,spoken,by,our,father,Jacob,he
,,,,,,,,,,,,,,,Jacob,divided,his,people,into,two,camps,so,that,if,Esau,would,destroy,the,first,camp,at,least,the,second,would,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,the,depth,of,the,night,he
,,,,,,,,,,,,,,,,,,,,,,,,In,the,depth,of,the,night,he,fought,with,superhuman,powers,but,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,was,impossible,he
He,had,already,conferred,with,the,experts,and,methods,were,being,worked,out,by,which,the,Sephardic,Community,would,reap,all,the,benefits,and,advantages,which,were,at,the,disposal,of,the,Jewish,Education,Committee,and,he
,,,,,,,,,,,,,,,,,,,,,There,was,much,to,be,done,but,the,Jewish,Education,Committee,could,help,them,and,he
,,,,,,,,,,,,,,,,,,,,,,,,,He,went,first,to,the,Sephardic,Congregation,of,New,Lots,where,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At,the,Congregation,Ahavat,Shalom,of,Monastir,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,He,reminded,his,audience,that,when,the,King,fled,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greece,he
,,,,,,,,,,,,,,,,,,,,Greece,he,said,was,the,cradle,of,liberty,and,the,Hellenic,ideals,would,once,more,prevail,he
,,,,,,,,,,,,,,,,,,,,David,de,Sola,Pool,said,that,there,was,so,much,bad,news,in,the,world,that,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yet,we,must,not,lose,hope,for,he
,,,,,,,,,He,referred,to,the,portion,of,the,week,which,was,read,the,previous,Saturday,which,spoke,of,the,famine,in,Egypt,and,in,which,Joseph,said,that,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,the,same,manner,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isaac,Alcalay,who,spoke,in,Spanish,said,that,he
,,,,,,,,,,,,Isaac,Alcalay,who,spoke,in,Spanish,said,that,he,understood,conditions,in,Greece,because,they,were,not,much,better,than,in,Yugoslavia,from,which,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,He,placed,much,hope,in,President,Roosevelt,whom,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,Greek,Jews,had,been,great,patriots,and,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When,he,heard,of,this,meeting,he
,,,,,,,,,,,,,,,,,,,,,,,,,He,always,pointed,to,them,as,an,example,of,loyalty,and,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Don,Isaac,Abravanel,proved,in,his,writings,that,he
,,,,,,,,,,,,,,,Who,could,take,care,of,the,future,of,the,Jewish,people,if,we,did,not,prepare,our,children,now,Jewish,education,he
,,,,,,,,,,,,,,,,,,,,,,,,,,He,said,that,it,was,only,a,short,time,since,he
,,,,,,,,,,,,,,,,,,,,He,said,that,it,was,only,a,short,time,since,he,had,started,his,duties,but,he
,,,,,,,,,,,,,,,,,,,,,,,,,,He,was,grateful,for,the,very,kind,manner,in,which,he
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ovadia,was,to,be,continued,and,he
