,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,can,see,then,my,mother,sitting,in,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,can,see,then,my,mother,sitting,in,her,shop,where,they,called,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,can,see,then,my,mother,sitting,in,her,shop,where,they,called,her,the,woman,with,manos,de,oro,”,Her,adept,fingers,placed,finishing,touches,on,the,beautiful,dress,she,was,making,for,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,horror,is,only,so,bad,as,the,beauty,that,was,described,in,the,lost,looks,of,my,mothers,eyes,so,many,years,later,when,she,told,me,only,small,parts,of,the,story,and,I,filled,in,the,rest,because,I,do,not,know,if,she,was,at,the,shop,and,I,do,not,know,if,she,was,finishing,a,dress,for,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,I,know,my,mothers,hands,and,I,know,the,way,she,sang,while,she,sewed,and,I,know,how,she,broke,thread,in,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,I,know,my,mothers,hands,and,I,know,the,way,she,sang,while,she,sewed,and,I,know,how,she,broke,thread,in,her,mouth,without,once,losing,a,note,of,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Her,mother,came,to,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Her,mother,was,younger,to,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,grandmother,is,what,she,would,have,been,had,she,not,stopped,before,I,started,and,I,know,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,grandmother,is,what,she,would,have,been,had,she,not,stopped,before,I,started,and,I,know,her,name,because,it,was,given,to,me,and,she,must,be,dead,because,we,can,not,name,after,the,living,and,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mothers,mother,who,would,have,been,my,grandmother,but,wasnt,because,she,was,before,me,and,I,was,not,there,went,to,my,mother,at,her
